
#
# Begin: build
# Time: Wed Sep 18 20:17:24 2013
#


  CC      arch/arm/mm/dma-mapping.o
  AS      arch/arm/kernel/entry-common.o
  CC      arch/arm/kernel/irq.o
  CC      arch/arm/kernel/opcodes.o
  CC      arch/arm/kernel/process.o
  LD      arch/arm/vfp/vfp.o
  LD      arch/arm/vfp/built-in.o
  LD      arch/arm/common/built-in.o
  CC      arch/arm/kernel/ptrace.o
  LD      arch/arm/net/built-in.o
  CC      arch/arm/mach-bcm2708/clock.o
  CC      arch/arm/mm/extable.o
  CC      arch/arm/mach-bcm2708/bcm2708.o
  CC      arch/arm/mm/fault.o
  CC      arch/arm/kernel/return_address.o
  CC      arch/arm/kernel/sched_clock.o
arch/arm/kernel/return_address.c:62:2: warning: #warning "TODO: return_address should use unwind tables" [-Wcpp]
  CC      arch/arm/mach-bcm2708/armctrl.o
arch/arm/kernel/return_address.c:62:2: warning: #warning "TODO: return_address should use unwind tables" [-Wcpp]
  CC      arch/arm/kernel/setup.o
  CC      arch/arm/mm/init.o
  CC      arch/arm/kernel/signal.o
  CC      arch/arm/mach-bcm2708/vcio.o
  CC      arch/arm/kernel/stacktrace.o
  CC      arch/arm/mm/iomap.o
  CC      arch/arm/mach-bcm2708/power.o
  CC      arch/arm/kernel/sys_arm.o
  CC      arch/arm/kernel/time.o
  CC      arch/arm/mach-bcm2708/dma.o
  CC      arch/arm/mm/fault-armv.o
  CC      arch/arm/kernel/traps.o
  CC      arch/arm/kernel/cpuidle.o
  CC      arch/arm/kernel/fiq.o
  CC      arch/arm/mm/flush.o
  AS      arch/arm/mach-bcm2708/delay.o
  CC      arch/arm/mach-bcm2708/bcm2708_gpio.o
  AS      arch/arm/kernel/fiqasm.o
  CC      arch/arm/kernel/armksyms.o
  CC      arch/arm/kernel/module.o
  CC      arch/arm/mm/idmap.o
  CC      arch/arm/mach-bcm2708/vc_mem.o
  CC      arch/arm/mm/ioremap.o
  AS      arch/arm/kernel/sleep.o
  CC      arch/arm/kernel/suspend.o
  CC      arch/arm/kernel/jump_label.o
  CC [M]  arch/arm/mach-bcm2708/dmaer.o
  CC      arch/arm/kernel/insn.o
  CC      arch/arm/kernel/patch.o
  CC      arch/arm/kernel/machine_kexec.o
  CC      arch/arm/mm/mmap.o
  AS      arch/arm/kernel/relocate_kernel.o
  CC      arch/arm/kernel/kprobes.o
  CC      arch/arm/kernel/kprobes-common.o
  CC [M]  arch/arm/mach-bcm2708/vc_support.o
  CC      arch/arm/mm/pgd.o
  CC      arch/arm/kernel/kprobes-arm.o
  CC      arch/arm/kernel/atags.o
  LD      arch/arm/mach-bcm2708/built-in.o
  LD [M]  arch/arm/mach-bcm2708/dmaer_master.o
  CC      kernel/fork.o
  CC      arch/arm/mm/mmu.o
  CC      arch/arm/kernel/sys_oabi-compat.o
  CC      arch/arm/kernel/kgdb.o
  CC      arch/arm/kernel/unwind.o
  CC      arch/arm/kernel/hw_breakpoint.o
  CC      arch/arm/mm/vmregion.o
  CC      arch/arm/kernel/pmu.o
  CC      arch/arm/mm/proc-syms.o
  CC      arch/arm/kernel/perf_event.o
  CC      kernel/exec_domain.o
  CC      arch/arm/mm/alignment.o
  CC      arch/arm/kernel/io.o
  AS      arch/arm/kernel/head.o
  LDS     arch/arm/kernel/vmlinux.lds
  CC      mm/filemap.o
  CC      kernel/panic.o
  AS      arch/arm/mm/abort-ev6.o
  AS      arch/arm/mm/pabort-v6.o
  LD      arch/arm/kernel/built-in.o
  AS      arch/arm/mm/cache-v6.o
  CC      fs/open.o
  CC      arch/arm/mm/copypage-v6.o
  CC      kernel/printk.o
  CC      arch/arm/mm/context.o
  AS      arch/arm/mm/tlb-v6.o
  AS      arch/arm/mm/proc-v6.o
  LD      arch/arm/mm/built-in.o
  CC      ipc/util.o
  CC      fs/read_write.o
  CC      mm/mempool.o
  CC      ipc/msgutil.o
  CC      ipc/msg.o
  CC      kernel/cpu.o
  CC      fs/file_table.o
  CC      mm/oom_kill.o
  CC      kernel/exit.o
  CC      ipc/sem.o
  CC      fs/super.o
  CC      mm/fadvise.o
  CC      mm/maccess.o
  CC      mm/page_alloc.o
  CC      ipc/shm.o
  CC      fs/char_dev.o
  CC      kernel/itimer.o
  TIMEC   kernel/timeconst.h
  CC      ipc/ipcns_notifier.o
  CC      fs/stat.o
  CC      kernel/softirq.o
  CC      ipc/syscall.o
  CC      ipc/ipc_sysctl.o
  CC      fs/exec.o
  CC      kernel/resource.o
  CC      ipc/mqueue.o
  CC      mm/page-writeback.o
  CC      kernel/sysctl.o
  CC      ipc/namespace.o
  CC      fs/pipe.o
  CC      ipc/mq_sysctl.o
  LD      ipc/built-in.o
  CC      security/keys/gc.o
  CC      mm/readahead.o
  CC      kernel/sysctl_binary.o
  CC      security/keys/key.o
  CC      kernel/capability.o
  CC      fs/namei.o
  CC      mm/swap.o
  CC      security/keys/keyring.o
  CC      kernel/ptrace.o
  CC      mm/truncate.o
  CC      security/keys/keyctl.o
  CC      kernel/timer.o
  CC      mm/vmscan.o
  CC      security/keys/permission.o
  CC      kernel/user.o
  CC      security/keys/process_keys.o
  CC      fs/fcntl.o
  CC      kernel/signal.o
  CC      security/keys/request_key.o
  CC      mm/shmem.o
  CC      fs/ioctl.o
  CC      security/keys/request_key_auth.o
  CC      security/keys/user_defined.o
  CC      fs/readdir.o
  CC      security/keys/proc.o
  CC      security/keys/sysctl.o
  LD      security/keys/built-in.o
  CC      kernel/sys.o
  CC      security/commoncap.o
  CC      fs/select.o
  CC      mm/prio_tree.o
  CC      security/min_addr.o
  CC      mm/util.o
  CC      fs/fifo.o
  CC      security/lsm_audit.o
  CC      fs/dcache.o
  CC      kernel/kmod.o
  CC      mm/mmzone.o
  CC      security/device_cgroup.o
  CC      mm/vmstat.o
  LD      security/built-in.o
  CC      kernel/workqueue.o
  CC      crypto/api.o
  CC      mm/backing-dev.o
  CC      crypto/cipher.o
  CC      mm/mm_init.o
  CC      fs/inode.o
  CC      crypto/compress.o
  CC      mm/mmu_context.o
  CC      crypto/algapi.o
  CC      mm/percpu.o
  CC      kernel/pid.o
  CC      fs/attr.o
  CC      crypto/scatterwalk.o
  CC      kernel/task_work.o
  CC      mm/slab_common.o
  CC      kernel/rcupdate.o
  CC      fs/bad_inode.o
  CC      crypto/proc.o
  CC      kernel/extable.o
  CC      mm/compaction.o
  CC      fs/file.o
  CC      crypto/ablkcipher.o
  CC      kernel/params.o
  CC      mm/fremap.o
  CC      fs/filesystems.o
  CC      crypto/blkcipher.o
  CC      kernel/posix-timers.o
  CC      mm/highmem.o
  CC      fs/namespace.o
  CC      mm/madvise.o
  CC      crypto/ahash.o
  CC      kernel/kthread.o
  CC      mm/memory.o
  CC      kernel/wait.o
  CC      crypto/shash.o
  CC      fs/seq_file.o
  CC      kernel/kfifo.o
  CC      crypto/algboss.o
  CC      kernel/sys_ni.o
  CC      fs/xattr.o
  CC      kernel/posix-cpu-timers.o
  CC      mm/mincore.o
  CC      crypto/testmgr.o
  CC      mm/mlock.o
  CC      crypto/crypto_wq.o
  CC      fs/libfs.o
  CC      kernel/mutex.o
  LD      crypto/crypto_algapi.o
  CC      crypto/aead.o
  CC      kernel/hrtimer.o
  CC      mm/mmap.o
  CC      fs/fs-writeback.o
  LD      crypto/crypto_blkcipher.o
  CC      crypto/chainiv.o
  CC      crypto/eseqiv.o
  CC      kernel/rwsem.o
  CC      kernel/nsproxy.o
  LD      crypto/crypto_hash.o
  CC      crypto/pcompress.o
  CC      mm/mprotect.o
  CC      fs/pnode.o
  CC      kernel/srcu.o
  LD      crypto/cryptomgr.o
  CC      crypto/hmac.o
  CC      fs/drop_caches.o
  CC      mm/mremap.o
  CC      kernel/semaphore.o
  CC      fs/splice.o
  CC      crypto/md5.o
  CC      mm/msync.o
  CC      kernel/notifier.o
  CC      crypto/sha1_generic.o
  CC      mm/rmap.o
  CC      kernel/ksysfs.o
  CC      crypto/cbc.o
  CC      crypto/des_generic.o
  CC      kernel/cred.o
  CC      fs/sync.o
  CC      mm/vmalloc.o
  CC      fs/utimes.o
  CC      kernel/async.o
  CC      crypto/crc32c.o
  CC      fs/stack.o
  CC      kernel/range.o
  CC      crypto/rng.o
  CC      kernel/groups.o
  CC      fs/fs_struct.o
  CC      crypto/krng.o
  CC      fs/statfs.o
  CC      mm/pagewalk.o
  CC      kernel/lglock.o
  CC [M]  crypto/seqiv.o
  CC      mm/pgtable-generic.o
  CC      kernel/debug/debug_core.o
  CC      fs/buffer.o
  CC      mm/process_vm_access.o
  CC [M]  crypto/crypto_user.o
  CC      mm/init-mm.o
  CC [M]  crypto/xcbc.o
  CC      kernel/debug/gdbstub.o
  CC      mm/bootmem.o
  CC [M]  crypto/crypto_null.o
  CC [M]  crypto/md4.o
  CC      mm/memblock.o
  CC      kernel/debug/kdb/kdb_io.o
  CC [M]  crypto/sha256_generic.o
  CC      mm/page_io.o
  CC      fs/bio.o
  CC      kernel/debug/kdb/kdb_main.o
  CC      mm/swap_state.o
  CC [M]  crypto/sha512_generic.o
  CC      mm/swapfile.o
  CC [M]  crypto/wp512.o
  CC      fs/block_dev.o
  CC      kernel/debug/kdb/kdb_support.o
crypto/wp512.c: In function 'wp512_process_buffer':
crypto/wp512.c:987:1: warning: the frame size of 1216 bytes is larger than 1024 bytes [-Wframe-larger-than=]
  CC [M]  crypto/tgr192.o
  CC      mm/frontswap.o
  CC      fs/direct-io.o
  CC      kernel/debug/kdb/kdb_bt.o
mm/frontswap.c: In function 'frontswap_shrink':
mm/frontswap.c:306:15: warning: 'type' may be used uninitialized in this function [-Wmaybe-uninitialized]
  CC [M]  crypto/gf128mul.o
  GENKDB  kernel/debug/kdb/gen-kdb_cmds.c
  CC      kernel/debug/kdb/kdb_bp.o
  CC      mm/dmapool.o
  CC      kernel/debug/kdb/kdb_debugger.o
  CC [M]  crypto/ecb.o
  CC      mm/slub.o
  CC      kernel/debug/kdb/kdb_keyboard.o
  CC [M]  crypto/xts.o
  CC      kernel/debug/kdb/gen-kdb_cmds.o
  LD      kernel/debug/kdb/built-in.o
  LD      kernel/debug/built-in.o
  CC      kernel/events/core.o
  CC [M]  crypto/cryptd.o
  CC [M]  crypto/aes_generic.o
  CC      fs/mpage.o
  CC      fs/ioprio.o
  CC      mm/migrate.o
  CC [M]  crypto/cast5.o
  CC      fs/proc_namespace.o
  LD      fs/9p/built-in.o
  CC [M]  fs/9p/vfs_super.o
  CC [M]  crypto/arc4.o
  CC      kernel/events/ring_buffer.o
  CC      mm/cleancache.o
  CC [M]  crypto/deflate.o
  CC [M]  fs/9p/vfs_inode.o
  CC      kernel/events/callchain.o
  CC [M]  crypto/michael_mic.o
  CC      mm/page_isolation.o
  CC [M]  crypto/authenc.o
  LD      mm/built-in.o
  CC      kernel/events/hw_breakpoint.o
  CC      block/elevator.o
  CC [M]  fs/9p/vfs_inode_dotl.o
  CC [M]  fs/9p/vfs_addr.o
  LD      kernel/events/built-in.o
  CC      kernel/irq/irqdesc.o
  CC [M]  crypto/authencesn.o
  CC      block/blk-core.o
  CC [M]  fs/9p/vfs_file.o
  CC      kernel/irq/handle.o
  CC      kernel/irq/manage.o
  CC [M]  crypto/xor.o
  CC [M]  fs/9p/vfs_dir.o
In file included from /home/pi/linux/arch/arm/include/asm/xor.h:10:0,
                 from crypto/xor.c:25:
include/asm-generic/xor.h:696:34: warning: 'xor_block_8regs_p' defined but not used [-Wunused-variable]
include/asm-generic/xor.h:704:34: warning: 'xor_block_32regs_p' defined but not used [-Wunused-variable]
  CC [M]  fs/9p/vfs_dentry.o
  LD      crypto/async_tx/built-in.o
  CC [M]  crypto/async_tx/async_tx.o
  CC [M]  fs/9p/v9fs.o
  CC      kernel/irq/spurious.o
  CC [M]  crypto/async_tx/async_memcpy.o
  CC [M]  fs/9p/fid.o
  CC      kernel/irq/resend.o
  CC      block/blk-tag.o
  CC      kernel/irq/chip.o
  CC [M]  crypto/async_tx/async_xor.o
  CC [M]  fs/9p/xattr.o
  CC [M]  fs/9p/xattr_user.o
  CC [M]  crypto/async_tx/async_pq.o
  CC      block/blk-sysfs.o
  CC      kernel/irq/dummychip.o
  CC [M]  fs/9p/acl.o
  CC      kernel/irq/devres.o
  CC [M]  crypto/async_tx/async_raid6_recov.o
  CC      block/blk-flush.o
  CC      kernel/irq/autoprobe.o
  LD [M]  fs/9p/9p.o
  CC      fs/autofs4/init.o
  CC      kernel/irq/proc.o
  CC      fs/autofs4/inode.o
  LD      crypto/crypto.o
  CC      block/blk-settings.o
  LD      crypto/built-in.o
  CC      drivers/amba/bus.o
  CC      kernel/irq/pm.o
  CC      fs/autofs4/root.o
  LD      kernel/irq/built-in.o
  CC      kernel/power/qos.o
  LD      drivers/amba/built-in.o
  LD      drivers/auxdisplay/built-in.o
  CC      drivers/base/core.o
  CC      block/blk-ioc.o
  CC      fs/autofs4/symlink.o
  CC      kernel/power/main.o
  CC      block/blk-map.o
  CC      fs/autofs4/waitq.o
  CC      kernel/power/console.o
  CC      drivers/base/bus.o
  CC      block/blk-exec.o
  CC      fs/autofs4/expire.o
  CC      kernel/power/process.o
  CC      kernel/power/suspend.o
  CC      block/blk-merge.o
  CC      fs/autofs4/dev-ioctl.o
  CC      drivers/base/dd.o
  CC      kernel/power/poweroff.o
  LD      fs/autofs4/autofs4.o
  LD      fs/autofs4/built-in.o
  LD      fs/btrfs/built-in.o
  CC [M]  fs/btrfs/super.o
  LD      kernel/power/built-in.o
  CC      kernel/sched/core.o
  CC      block/blk-softirq.o
  CC      drivers/base/syscore.o
  CC      drivers/base/driver.o
  CC      block/blk-timeout.o
  CC      drivers/base/class.o
  CC      block/blk-iopoll.o
  CC [M]  fs/btrfs/ctree.o
  CC      drivers/base/platform.o
  CC      block/blk-lib.o
  CC      drivers/base/cpu.o
  CC      block/ioctl.o
  CC      drivers/base/firmware.o
  CC      kernel/sched/clock.o
  CC      drivers/base/init.o
  CC      block/genhd.o
  CC      drivers/base/map.o
  CC      kernel/sched/idle_task.o
  CC      kernel/sched/fair.o
  CC      drivers/base/devres.o
  CC      drivers/base/attribute_container.o
  CC      kernel/sched/rt.o
  CC      block/scsi_ioctl.o
  CC      drivers/base/transport_class.o
  CC      drivers/base/topology.o
  CC      kernel/sched/stop_task.o
  CC      drivers/base/devtmpfs.o
  CC      kernel/sched/auto_group.o
  CC      block/partition-generic.o
  CC [M]  fs/btrfs/extent-tree.o
  CC      drivers/base/dma-contiguous.o
  CC      kernel/sched/stats.o
  CC      drivers/base/power/sysfs.o
  CC      block/partitions/check.o
  CC      kernel/sched/debug.o
  CC      drivers/base/power/generic_ops.o
  CC      block/partitions/mac.o
  CC      drivers/base/power/common.o
  CC      block/partitions/msdos.o
  CC      drivers/base/power/qos.o
  CC      drivers/base/power/main.o
  CC      block/partitions/efi.o
  LD      kernel/sched/built-in.o
  CC      kernel/time/timekeeping.o
  LD      block/partitions/built-in.o
  CC      block/bsg.o
  CC      drivers/base/power/wakeup.o
  CC      kernel/time/ntp.o
  CC      drivers/base/power/clock_ops.o
  CC      kernel/time/clocksource.o
  CC      block/bsg-lib.o
  LD      drivers/base/power/built-in.o
  CC      drivers/base/dma-mapping.o
  CC      kernel/time/jiffies.o
  CC      block/blk-cgroup.o
  CC      drivers/base/dma-coherent.o
  CC      kernel/time/timer_list.o
  CC      drivers/base/firmware_class.o
  CC      kernel/time/timecompare.o
  CC [M]  fs/btrfs/print-tree.o
  CC      kernel/time/timeconv.o
  CC      block/blk-throttle.o
  CC      drivers/base/module.o
  CC      kernel/time/posix-clock.o
  LD      drivers/base/built-in.o
  CC      drivers/block/brd.o
  CC [M]  fs/btrfs/root-tree.o
  CC      kernel/time/alarmtimer.o
  CC      drivers/block/loop.o
  CC      block/noop-iosched.o
  CC [M]  fs/btrfs/dir-item.o
  CC      block/deadline-iosched.o
  CC      kernel/time/clockevents.o
  CC      block/cfq-iosched.o
  CC      kernel/time/tick-common.o
  CC [M]  fs/btrfs/file-item.o
fs/btrfs/file-item.c: In function 'btrfs_csum_file_blocks':
fs/btrfs/file-item.c:718:7: warning: comparison of distinct pointer types lacks a cast [enabled by default]
fs/btrfs/file-item.c:768:21: warning: comparison of distinct pointer types lacks a cast [enabled by default]
fs/btrfs/file-item.c:809:9: warning: comparison of distinct pointer types lacks a cast [enabled by default]
fs/btrfs/file-item.c:809:9: warning: comparison of distinct pointer types lacks a cast [enabled by default]
  CC [M]  drivers/block/pktcdvd.o
  CC      kernel/time/tick-oneshot.o
  CC      kernel/time/tick-sched.o
  CC [M]  fs/btrfs/inode-item.o
  CC      kernel/time/timer_stats.o
  CC [M]  fs/btrfs/inode-map.o
  LD      kernel/time/built-in.o
  CC      kernel/trace/trace_clock.o
  CC      kernel/trace/ring_buffer.o
  LD      block/built-in.o
  CC      sound/sound_core.o
  CC [M]  drivers/block/nbd.o
  CC [M]  fs/btrfs/disk-io.o
  CC [M]  sound/sound_firmware.o
  LD      sound/arm/built-in.o
  CC [M]  sound/arm/bcm2835.o
  CC [M]  drivers/block/cryptoloop.o
  CC [M]  sound/arm/bcm2835-ctl.o
  LD      drivers/block/drbd/built-in.o
  CC [M]  drivers/block/drbd/drbd_bitmap.o
  LD      kernel/trace/built-in.o
  CC      kernel/freezer.o
  CC [M]  sound/arm/bcm2835-pcm.o
  CC      kernel/profile.o
  CC [M]  sound/arm/bcm2835-vchiq.o
  CC      kernel/stacktrace.o
  LD [M]  sound/arm/snd-bcm2835.o
  CC [M]  fs/btrfs/transaction.o
  LD      sound/atmel/built-in.o
  LD      sound/core/oss/built-in.o
  CC [M]  sound/core/oss/mixer_oss.o
  CC      kernel/futex.o
  CC [M]  drivers/block/drbd/drbd_proc.o
  CC [M]  drivers/block/drbd/drbd_worker.o
  CC [M]  sound/core/oss/pcm_oss.o
  CC [M]  fs/btrfs/inode.o
  CC      kernel/rtmutex.o
  CC      kernel/up.o
  CC      kernel/uid16.o
  CC      kernel/module.o
  CC [M]  drivers/block/drbd/drbd_receiver.o
  CC [M]  sound/core/oss/pcm_plugin.o
  CC [M]  sound/core/oss/io.o
  CC [M]  sound/core/oss/copy.o
  CC [M]  sound/core/oss/linear.o
  CC [M]  sound/core/oss/mulaw.o
  CC [M]  sound/core/oss/route.o
  CC      kernel/kallsyms.o
  CC [M]  sound/core/oss/rate.o
  LD [M]  sound/core/oss/snd-mixer-oss.o
  LD [M]  sound/core/oss/snd-pcm-oss.o
  LD      sound/core/seq/built-in.o
  CC [M]  sound/core/seq/seq_device.o
  CC      kernel/acct.o
  CC [M]  fs/btrfs/file.o
  CC [M]  sound/core/seq/seq_dummy.o
  CC      kernel/kexec.o
  CC [M]  sound/core/seq/seq_midi_event.o
  CC [M]  sound/core/seq/seq_midi.o
  CC      kernel/cgroup.o
  CC [M]  drivers/block/drbd/drbd_req.o
  CC [M]  sound/core/seq/seq_virmidi.o
  CC [M]  fs/btrfs/tree-defrag.o
  CC [M]  fs/btrfs/extent_map.o
  CC [M]  sound/core/seq/seq.o
  CC [M]  sound/core/seq/seq_lock.o
  CC [M]  fs/btrfs/sysfs.o
  CC [M]  sound/core/seq/seq_clientmgr.o
  CC [M]  fs/btrfs/struct-funcs.o
  CC [M]  fs/btrfs/xattr.o
  CC [M]  drivers/block/drbd/drbd_actlog.o
  CC [M]  fs/btrfs/ordered-data.o
  CC      kernel/cgroup_freezer.o
  CC [M]  sound/core/seq/seq_memory.o
  CC      kernel/utsname.o
  CC      kernel/pid_namespace.o
  CC [M]  sound/core/seq/seq_queue.o
  CC [M]  fs/btrfs/extent_io.o
  CC [M]  drivers/block/drbd/drbd_main.o
  GZIP    kernel/config_data.gz
  CC      kernel/res_counter.o
  CC [M]  sound/core/seq/seq_fifo.o
  CC      kernel/audit.o
  CC [M]  sound/core/seq/seq_prioq.o
  CC [M]  sound/core/seq/seq_timer.o
  CC [M]  sound/core/seq/seq_system.o
  CC      kernel/auditfilter.o
  CC [M]  sound/core/seq/seq_ports.o
  CC      kernel/kprobes.o
  CC [M]  sound/core/seq/seq_info.o
  LD      sound/core/seq/oss/built-in.o
  CC [M]  sound/core/seq/oss/seq_oss.o
  CC [M]  fs/btrfs/volumes.o
  CC [M]  sound/core/seq/oss/seq_oss_init.o
  CC [M]  sound/core/seq/oss/seq_oss_timer.o
  CC      kernel/hung_task.o
  CC [M]  drivers/block/drbd/drbd_strings.o
  CC [M]  sound/core/seq/oss/seq_oss_ioctl.o
  CC      kernel/seccomp.o
  CC [M]  drivers/block/drbd/drbd_nl.o
  CC [M]  sound/core/seq/oss/seq_oss_event.o
  CC      kernel/rcutiny.o
  CC [M]  sound/core/seq/oss/seq_oss_rw.o
  CC      kernel/relay.o
  CC [M]  sound/core/seq/oss/seq_oss_synth.o
  CC [M]  sound/core/seq/oss/seq_oss_midi.o
  CC      kernel/utsname_sysctl.o
  CC      kernel/delayacct.o
  CC [M]  sound/core/seq/oss/seq_oss_readq.o
  CC      kernel/taskstats.o
  CC [M]  sound/core/seq/oss/seq_oss_writeq.o
  CC [M]  fs/btrfs/async-thread.o
  LD [M]  sound/core/seq/oss/snd-seq-oss.o
  LD [M]  sound/core/seq/snd-seq.o
  LD [M]  sound/core/seq/snd-seq-device.o
  LD [M]  sound/core/seq/snd-seq-midi-event.o
  LD [M]  sound/core/seq/snd-seq-dummy.o
  LD [M]  sound/core/seq/snd-seq-virmidi.o
  LD [M]  sound/core/seq/snd-seq-midi.o
  CC [M]  sound/core/hrtimer.o
  CC      kernel/tsacct.o
  CC [M]  sound/core/hwdep.o
  CC      kernel/latencytop.o
  LD [M]  drivers/block/drbd/drbd.o
  CC [M]  fs/btrfs/ioctl.o
  LD      drivers/block/built-in.o
  LD      drivers/bluetooth/built-in.o
  CC [M]  drivers/bluetooth/hci_vhci.o
  CC      kernel/elfcore.o
  CC      kernel/irq_work.o
  CC [M]  sound/core/memalloc.o
  CC      kernel/cpu_pm.o
  CC [M]  drivers/bluetooth/bcm203x.o
  CC      kernel/jump_label.o
  CC [M]  sound/core/pcm.o
  CC [M]  drivers/bluetooth/bpa10x.o
  CC      kernel/time.o
  CC [M]  drivers/bluetooth/bfusb.o
  CC [M]  sound/core/pcm_native.o
  CHK     kernel/config_data.h
  UPD     kernel/config_data.h
  CC      kernel/configs.o
  LD      kernel/built-in.o
  CC [M]  fs/btrfs/locking.o
  CC [M]  drivers/bluetooth/btusb.o
  CC [M]  fs/btrfs/orphan.o
  CC [M]  fs/btrfs/export.o
  CC [M]  fs/btrfs/tree-log.o
  CC [M]  drivers/bluetooth/ath3k.o
  CC [M]  fs/btrfs/free-space-cache.o
  CC [M]  drivers/bluetooth/btmrvl_main.o
  CC [M]  sound/core/pcm_lib.o
  CC [M]  drivers/bluetooth/btmrvl_debugfs.o
  CC [M]  drivers/bluetooth/btmrvl_sdio.o
  CC [M]  fs/btrfs/zlib.o
  CC [M]  fs/btrfs/lzo.o
  CC [M]  sound/core/pcm_timer.o
  CC [M]  fs/btrfs/compression.o
  CC [M]  fs/btrfs/delayed-ref.o
  CC [M]  sound/core/pcm_misc.o
  LD [M]  drivers/bluetooth/btmrvl.o
  LD      drivers/cdrom/built-in.o
  CC [M]  drivers/cdrom/cdrom.o
  CC [M]  sound/core/pcm_memory.o
  CC [M]  fs/btrfs/relocation.o
  CC [M]  fs/btrfs/delayed-inode.o
  CC [M]  sound/core/rawmidi.o
  CC [M]  fs/btrfs/scrub.o
  CC      drivers/char/mem.o
  CC [M]  sound/core/timer.o
  CC      drivers/char/random.o
  CC      drivers/char/ttyprintk.o
  CC      drivers/char/misc.o
  CC [M]  sound/core/sound.o
  CC [M]  fs/btrfs/reada.o
  CC [M]  fs/btrfs/backref.o
  CC      drivers/char/raw.o
  CC [M]  sound/core/init.o
  CC      drivers/char/broadcom/vc_cma/vc_cma.o
  CC [M]  fs/btrfs/ulist.o
  CC [M]  sound/core/memory.o
  CC [M]  fs/btrfs/qgroup.o
  LD      drivers/char/broadcom/vc_cma/vc-cma.o
  LD      drivers/char/broadcom/vc_cma/built-in.o
  LD      drivers/char/broadcom/built-in.o
  LD      drivers/char/hw_random/built-in.o
  CC [M]  fs/btrfs/send.o
  CC [M]  drivers/char/hw_random/core.o
  CC [M]  sound/core/info.o
fs/btrfs/send.c: In function '__clone_root_cmp_bsearch':
fs/btrfs/send.c:1034:13: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
fs/btrfs/send.c: In function '__iterate_backrefs':
fs/btrfs/send.c:1067:18: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
  CC [M]  drivers/char/hw_random/bcm2708-rng.o
  LD [M]  drivers/char/hw_random/rng-core.o
  LD      drivers/char/built-in.o
  CC      drivers/clk/clk-devres.o
  CC      drivers/clk/clkdev.o
  CC [M]  sound/core/control.o
  CC [M]  fs/btrfs/acl.o
  LD      drivers/clk/built-in.o
